Setting,Value,Notes
Name,my-ad-sites-diagram,Used for output file names
Title,Active Directory Sites And Services Diagram,Shown at the top of the generated SVG
Subtitle,AD sites site links domain controllers and supporting network review tables,Shown under the title in the generated SVG
InputPath,.\05-projects\my-ad-sites-diagram\input,Folder containing normalized diagram CSV files
OutputPath,.\05-projects\my-ad-sites-diagram\output,Folder where generated SVG and inventory JSON are written
ObjectsCsv,diagram-objects.csv,Relative to InputPath unless a rooted or project-relative path is provided
LineOfSightLinksCsv,line-of-sight-links.csv,Relative to InputPath unless a rooted or project-relative path is provided
PortsProtocolsCsv,ports-protocols.csv,Relative to InputPath unless a rooted or project-relative path is provided
ExpansionCsv,ad-site-domain-controller-expansion.csv,Preferred AD Sites expansion CSV
SubnetsCsv,ad-site-subnets.csv,AD subnet support table CSV
ReplicationConnectionsCsv,replication-connections.csv,Configured replication connection objects
ReplicationPartnerMetadataCsv,replication-partner-metadata.csv,Observed replication partner metadata
ReplicationFailuresCsv,replication-failures.csv,Observed replication failures
ReplicationTopologyEdgesCsv,replication-topology-edges.csv,Configured and observed replication topology evidence
ReplicationHealthSummaryCsv,replication-health-summary.csv,Per-domain-controller replication health summary
AdDomainServerExpansionCsv,ad-domain-server-expansion.csv,Compatibility CSV for the sample renderer
LayoutMode,ring,AD Sites MVP uses ring layout rather than the sample bipartite layout
DenseLinkThreshold,20,Hide inline link labels above this link count
DenseSiteThreshold,15,Hide inline link labels above this site count
PythonCommand,,Optional path or command name for Python 3; leave blank for auto-detect
