Setting,Value,Notes
Server,,Optional domain controller or ADWS endpoint
ForestName,,Optional forest name when not inferred from current context
ObjectMode,Site,MVP renders AD sites as diagram objects
LinkExpansionMode,Pairwise,MVP expands multi-site site links into site pairs
EnvironmentDefault,Production,Default environment value for generated diagram objects
ProviderDefault,On-Premises,Default provider value for generated diagram objects
ZoneDefault,Directory Services,Default zone value for generated diagram objects
PortProfile,default-ad-ds,Default generated port profile name
CollectIpTransport,true,Collect transport-level bridge-all-site-links settings when possible
IncludeReplicationConnections,false,Set true to collect configured AD replication connection objects
IncludeReplicationMetadata,false,Set true to collect observed replication partner metadata failures and queue indicators
ResolveDns,false,Set true to resolve domain controller hostnames during discovery
Anonymize,false,Set true to generate anonymized outputs
